Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=133&idleDelay=9&fileLength=1000
  2000 threads and 2000 connections
  Thread calibration: mean lat.: 1183.672ms, rate sampling interval: 5533ms
  Thread calibration: mean lat.: 2773.921ms, rate sampling interval: 8278ms
  Thread calibration: mean lat.: 2361.176ms, rate sampling interval: 7462ms
  Thread calibration: mean lat.: 3179.392ms, rate sampling interval: 8302ms
  Thread calibration: mean lat.: 2337.588ms, rate sampling interval: 7450ms
  Thread calibration: mean lat.: 2323.976ms, rate sampling interval: 7270ms
  Thread calibration: mean lat.: 2379.008ms, rate sampling interval: 7532ms
  Thread calibration: mean lat.: 2353.525ms, rate sampling interval: 7311ms
  Thread calibration: mean lat.: 2331.674ms, rate sampling interval: 7454ms
  Thread calibration: mean lat.: 3179.556ms, rate sampling interval: 8310ms
  Thread calibration: mean lat.: 2346.707ms, rate sampling interval: 7499ms
  Thread calibration: mean lat.: 2317.108ms, rate sampling interval: 7262ms
  Thread calibration: mean lat.: 2754.969ms, rate sampling interval: 8065ms
  Thread calibration: mean lat.: 2767.322ms, rate sampling interval: 8257ms
  Thread calibration: mean lat.: 3515.771ms, rate sampling interval: 9043ms
  Thread calibration: mean lat.: 2796.408ms, rate sampling interval: 8445ms
  Thread calibration: mean lat.: 3216.658ms, rate sampling interval: 8445ms
  Thread calibration: mean lat.: 3486.321ms, rate sampling interval: 8937ms
  Thread calibration: mean lat.: 2330.032ms, rate sampling interval: 7438ms
  Thread calibration: mean lat.: 3178.550ms, rate sampling interval: 8335ms
  Thread calibration: mean lat.: 3526.965ms, rate sampling interval: 9191ms
  Thread calibration: mean lat.: 2777.258ms, rate sampling interval: 8265ms
  Thread calibration: mean lat.: 3194.331ms, rate sampling interval: 8437ms
  Thread calibration: mean lat.: 2787.100ms, rate sampling interval: 8290ms
  Thread calibration: mean lat.: 2786.076ms, rate sampling interval: 8286ms
  Thread calibration: mean lat.: 3512.609ms, rate sampling interval: 8880ms
  Thread calibration: mean lat.: 3212.585ms, rate sampling interval: 8478ms
  Thread calibration: mean lat.: 3188.205ms, rate sampling interval: 8331ms
  Thread calibration: mean lat.: 2835.560ms, rate sampling interval: 8323ms
  Thread calibration: mean lat.: 3165.330ms, rate sampling interval: 8282ms
  Thread calibration: mean lat.: 2366.878ms, rate sampling interval: 7512ms
  Thread calibration: mean lat.: 2991.274ms, rate sampling interval: 8085ms
  Thread calibration: mean lat.: 2287.854ms, rate sampling interval: 7229ms
  Thread calibration: mean lat.: 3505.076ms, rate sampling interval: 9019ms
  Thread calibration: mean lat.: 2784.976ms, rate sampling interval: 8278ms
  Thread calibration: mean lat.: 2364.698ms, rate sampling interval: 7606ms
  Thread calibration: mean lat.: 3176.740ms, rate sampling interval: 8302ms
  Thread calibration: mean lat.: 2351.704ms, rate sampling interval: 7507ms
  Thread calibration: mean lat.: 2353.946ms, rate sampling interval: 7491ms
  Thread calibration: mean lat.: 2327.993ms, rate sampling interval: 7467ms
  Thread calibration: mean lat.: 2354.643ms, rate sampling interval: 7495ms
  Thread calibration: mean lat.: 2313.110ms, rate sampling interval: 7217ms
  Thread calibration: mean lat.: 3174.107ms, rate sampling interval: 8318ms
  Thread calibration: mean lat.: 3157.138ms, rate sampling interval: 8278ms
  Thread calibration: mean lat.: 2305.015ms, rate sampling interval: 7217ms
  Thread calibration: mean lat.: 3518.331ms, rate sampling interval: 9011ms
  Thread calibration: mean lat.: 3499.671ms, rate sampling interval: 9003ms
  Thread calibration: mean lat.: 3493.205ms, rate sampling interval: 9003ms
  Thread calibration: mean lat.: 3021.743ms, rate sampling interval: 8073ms
  Thread calibration: mean lat.: 3164.946ms, rate sampling interval: 8302ms
  Thread calibration: mean lat.: 3210.109ms, rate sampling interval: 8699ms
  Thread calibration: mean lat.: 3161.654ms, rate sampling interval: 8282ms
  Thread calibration: mean lat.: 2307.575ms, rate sampling interval: 7434ms
  Thread calibration: mean lat.: 2770.329ms, rate sampling interval: 8245ms
  Thread calibration: mean lat.: 3166.902ms, rate sampling interval: 8290ms
  Thread calibration: mean lat.: 3134.859ms, rate sampling interval: 8220ms
  Thread calibration: mean lat.: 3167.744ms, rate sampling interval: 8372ms
  Thread calibration: mean lat.: 2300.001ms, rate sampling interval: 7426ms
  Thread calibration: mean lat.: 3501.985ms, rate sampling interval: 8986ms
  Thread calibration: mean lat.: 3484.880ms, rate sampling interval: 8978ms
  Thread calibration: mean lat.: 3155.346ms, rate sampling interval: 8278ms
  Thread calibration: mean lat.: 2296.046ms, rate sampling interval: 7389ms
  Thread calibration: mean lat.: 3152.950ms, rate sampling interval: 8278ms
  Thread calibration: mean lat.: 2325.096ms, rate sampling interval: 7434ms
  Thread calibration: mean lat.: 3152.109ms, rate sampling interval: 8257ms
  Thread calibration: mean lat.: 3160.081ms, rate sampling interval: 8228ms
  Thread calibration: mean lat.: 2308.722ms, rate sampling interval: 7421ms
  Thread calibration: mean lat.: 2769.616ms, rate sampling interval: 8241ms
  Thread calibration: mean lat.: 3136.676ms, rate sampling interval: 8245ms
  Thread calibration: mean lat.: 2336.785ms, rate sampling interval: 7454ms
  Thread calibration: mean lat.: 3160.908ms, rate sampling interval: 8245ms
  Thread calibration: mean lat.: 2303.982ms, rate sampling interval: 7262ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.04s     1.57s   11.05s    62.63%
    Req/Sec     5.91      0.40     7.00    100.00%
  313445 requests in 23.38s, 372.16MB read
  Socket errors: connect 0, read 0, write 0, timeout 90
Requests/sec:  13406.07
Transfer/sec:     15.92MB
